Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 1.491989  | -0.351368 | -0.570340 | -0.570281 |        1 |   0.9888186775301362 |   0.011181322469863808 |       |
| -0.064861 | 1.434511  | -0.684814 | -0.684836 |        1 |   0.2577618592769101 |     0.7422381407230899 | Error |
| 0.682962  | 1.031468  | -0.857223 | -0.857208 |        0 |    0.347142874494492 |     -0.347142874494492 |       |
| 1.482994  | -0.281980 | -0.600522 | -0.600492 |        1 |   0.9887793602221382 |   0.011220639777861807 |       |
| 0.693025  | 1.023217  | -0.858131 | -0.858111 |        1 |  0.34722927885504523 |     0.6527707211449547 | Error |
| 0.626267  | 1.076300  | -0.851281 | -0.851287 |        1 |  0.34648445302916353 |     0.6535155469708365 | Error |
| 1.277548  | 0.315243  | -0.796443 | -0.796348 |        1 |   0.9892476292966311 |   0.010752370703368874 |       |
| -0.270289 | 1.481161  | -0.605284 | -0.605587 |        1 |   0.1334352044314689 |     0.8665647955685312 | Error |
| -0.412981 | 1.497218  | -0.542134 | -0.542103 |        1 |  0.04909961010017817 |     0.9509003898998218 | Error |
| -0.015484 | 1.419300  | -0.701890 | -0.701925 |        1 |   0.2751885569622197 |     0.7248114430377803 | Error |
| 1.430105  | -0.050036 | -0.690076 | -0.689993 |        1 |   0.9886521398991734 |   0.011347860100826557 |       |
| 1.490897  | -0.341397 | -0.574792 | -0.574708 |        1 |   0.9888130158665865 |   0.011186984133413458 |       |
| 0.014267  | 1.409394  | -0.711860 | -0.711801 |        1 |   0.2840982362677988 |     0.7159017637322012 | Error |
| 1.495706  | -0.391640 | -0.552034 | -0.552032 |        1 |    0.988841601677714 |   0.011158398322286045 |       |
| 1.499999  | -0.498025 | -0.500985 | -0.500989 |        1 |   0.9889025633621182 |   0.011097436637881763 |       |
| 0.940453  | 0.788251  | -0.864342 | -0.864362 |        1 |  0.34749039838240553 |     0.6525096016175944 | Error |
| 0.414716  | 1.220849  | -0.817686 | -0.817879 |        1 |   0.3401913043256714 |     0.6598086956743285 | Error |
| 0.079210  | 1.385837  | -0.732501 | -0.732546 |        1 |   0.3002840648441424 |     0.6997159351558576 | Error |
| 0.671739  | 1.040565  | -0.856095 | -0.856209 |        1 |  0.34703678349364697 |      0.652963216506353 | Error |
| 0.183153  | 1.342581  | -0.762860 | -0.762874 |        1 |  0.31901343503104096 |      0.680986564968959 | Error |
| 0.116342  | 1.371173  | -0.743751 | -0.743764 |        1 |  0.30786413112257166 |     0.6921358688774284 | Error |
| 0.298390  | 1.286486  | -0.792410 | -0.792466 |        1 |  0.33228381425081477 |     0.6677161857491852 | Error |
| 0.928439  | 0.801276  | -0.864878 | -0.864837 |        1 |  0.34751171803307773 |     0.6524882819669222 | Error |
| -0.083689 | 1.439907  | -0.678110 | -0.678108 |        0 |   0.2500877056795583 |    -0.2500877056795583 |       |
| 0.082983  | 1.384387  | -0.733680 | -0.733690 |        0 |   0.3011038937025464 |    -0.3011038937025464 |       |
| 0.053209  | 1.395587  | -0.724383 | -0.724414 |        0 |    0.294289869563023 |     -0.294289869563023 |       |
| -0.366375 | 1.493505  | -0.563552 | -0.563578 |        1 |  0.06800644779893711 |      0.931993552201063 | Error |
| -0.434982 | 1.498439  | -0.531724 | -0.531733 |        1 |  0.04312271650436757 |     0.9568772834956324 | Error |
| 1.496970  | -0.409154 | -0.543911 | -0.543905 |        1 |   0.9888516007852922 |   0.011148399214707783 |       |
| 0.713332  | 1.006287  | -0.859813 | -0.859806 |        0 |   0.3473786652628872 |    -0.3473786652628872 |       |
| 1.108716  | 0.582968  | -0.845837 | -0.845847 |        1 |    0.351688728855598 |      0.648311271144402 | Error |
| 0.797662  | 0.931790  | -0.864710 | -0.864743 |        1 |  0.34768736629279007 |     0.6523126337072099 | Error |
| 1.306481  | 0.259318  | -0.782929 | -0.782869 |        1 |   0.9886815716785868 |   0.011318428321413165 |       |
| 1.108219  | 0.583648  | -0.845913 | -0.845953 |        1 |   0.3516517272997391 |      0.648348272700261 | Error |
| 0.715778  | 1.004222  | -0.859988 | -0.860012 |        1 |   0.3473945956027594 |     0.6526054043972406 | Error |
| 1.170755  | 0.493847  | -0.832329 | -0.832273 |        1 |  0.34657843835113367 |     0.6534215616488663 | Error |
| -0.294308 | 1.484828  | -0.595227 | -0.595293 |        1 |  0.11489478038095297 |      0.885105219619047 | Error |
| 1.145674  | 0.530946  | -0.838354 | -0.838266 |        1 |   0.3531954233711901 |       0.64680457662881 | Error |
| 0.864638  | 0.867411  | -0.866027 | -0.866023 |        0 |   0.3476538284510642 |    -0.3476538284510642 |       |
| 1.322596  | 0.226295  | -0.774440 | -0.774451 |        1 |   0.9886069272103193 |   0.011393072789680714 |       |
| 0.970184  | 0.755182  | -0.862701 | -0.862664 |        0 |   0.3474786823689544 |    -0.3474786823689544 |       |
| -0.231984 | 1.474526  | -0.621263 | -0.621280 |        0 |  0.16293356444876225 |   -0.16293356444876225 |       |
| 1.214831  | 0.424614  | -0.819743 | -0.819702 |        1 |   0.4495830230873741 |     0.5504169769126259 | Error |
| 1.089177  | 0.609311  | -0.849239 | -0.849250 |        0 |   0.3502891207406009 |    -0.3502891207406009 |       |
| 0.208158  | 1.331144  | -0.769643 | -0.769659 |        1 |   0.3224713354177647 |     0.6775286645822354 | Error |
| 1.498945  | -0.446618 | -0.526191 | -0.526136 |        1 |   0.9888730464955563 |   0.011126953504443704 |       |
| 1.396531  | 0.050631  | -0.723671 | -0.723491 |        1 |   0.9886037168655657 |   0.011396283134434304 |       |
| 1.342746  | 0.182785  | -0.762794 | -0.762737 |        1 |   0.9885764595383848 |     0.0114235404616152 |       |
| 1.250899  | 0.363490  | -0.807153 | -0.807236 |        1 |   0.9936664336660409 |   0.006333566333959095 |       |
| -0.480966 | 1.499865  | -0.509460 | -0.509438 |        1 | 0.034902066891735306 |     0.9650979331082647 | Error |
| 1.499628  | -0.468372 | -0.515618 | -0.515637 |        1 |   0.9888855119052302 |   0.011114488094769781 |       |
| 1.044362  | 0.667013  | -0.855718 | -0.855657 |        1 |   0.3482794916528825 |     0.6517205083471175 | Error |
| 1.036993  | 0.676163  | -0.856529 | -0.856626 |        1 |  0.34809996516249797 |      0.651900034837502 | Error |
| 1.236948  | 0.387662  | -0.812306 | -0.812304 |        1 |   1.0046548784277072 |  -0.004654878427707176 |       |
| 1.452929  | -0.132806 | -0.660079 | -0.660043 |        1 |   0.9886962955202799 |   0.011303704479720067 |       |
| 1.498165  | -0.429454 | -0.534319 | -0.534392 |        1 |   0.9888631933578872 |   0.011136806642112806 |       |
| 0.892537  | 0.839102  | -0.865818 | -0.865821 |        1 |  0.34759493342664594 |     0.6524050665733541 | Error |
| 1.453064  | -0.133351 | -0.659831 | -0.659882 |        1 |   0.9886965798218734 |   0.011303420178126578 |       |
| 0.254139  | 1.309055  | -0.781562 | -0.781632 |        1 |  0.32795399915481427 |     0.6720460008451857 | Error |
| 1.436773  | -0.072657 | -0.682043 | -0.682072 |        1 |   0.9886639541388768 |   0.011336045861123245 |       |
| -0.492024 | 1.499976  | -0.503976 | -0.503976 |        0 |  0.03354225363345604 |   -0.03354225363345604 |       |
| 1.485640  | -0.299995 | -0.592824 | -0.592821 |        1 |   0.9887895348387691 |    0.01121046516123092 |       |
| 1.181322  | 0.477740  | -0.829523 | -0.829539 |        0 |   0.3385588175695156 |    -0.3385588175695156 |       |
| -0.047099 | 1.429216  | -0.691021 | -0.691097 |        1 |    0.264453507642572 |      0.735546492357428 | Error |
| 1.169694  | 0.495447  | -0.832567 | -0.832575 |        1 |  0.34716678596514333 |     0.6528332140348567 | Error |
| -0.214790 | 1.471236  | -0.628165 | -0.628282 |        1 |  0.17559185574106356 |     0.8244081442589364 | Error |
| 0.730233  | 0.991907  | -0.861069 | -0.861070 |        0 |   0.3474788804249264 |    -0.3474788804249264 |       |
| 0.050533  | 1.396566  | -0.723517 | -0.723582 |        1 |    0.293639209130762 |      0.706360790869238 | Error |
| 1.179074  | 0.481190  | -0.830123 | -0.830142 |        1 |  0.34061348022712984 |     0.6593865197728701 | Error |
| -0.412833 | 1.497209  | -0.542176 | -0.542199 |        1 |  0.04914649642484882 |     0.9508535035751512 | Error |
| 1.495712  | -0.391718 | -0.552005 | -0.551989 |        1 |   0.9888416488289442 |   0.011158351171055791 |       |
| 1.496156  | -0.397540 | -0.549335 | -0.549281 |        1 |   0.9888449774850578 |   0.011155022514942159 |       |
| 0.592998  | 1.101343  | -0.847185 | -0.847157 |        1 |   0.3459434308953066 |     0.6540565691046933 | Error |
| 1.081766  | 0.619109  | -0.850465 | -0.850410 |        1 |  0.34983253758435756 |     0.6501674624156424 | Error |
| 0.993559  | 0.728307  | -0.860923 | -0.860943 |        1 |  0.34755070302131974 |     0.6524492969786803 | Error |
| -0.142665 | 1.455358  | -0.656349 | -0.656344 |        0 |   0.2215047115066832 |    -0.2215047115066832 |       |
| 1.462378  | -0.172711 | -0.644839 | -0.644828 |        1 |    0.988718221188292 |   0.011281778811707999 |       |
| -0.319869 | 1.488308  | -0.584250 | -0.584189 |        1 |  0.09623720960541396 |     0.9037627903945861 | Error |
| -0.374768 | 1.494286  | -0.559740 | -0.559777 |        1 |  0.06390263262828562 |     0.9360973673717143 | Error |
| 1.499902  | -0.483842 | -0.508046 | -0.508014 |        1 |   0.9888944098765927 |   0.011105590123407283 |       |
| -0.070103 | 1.436036  | -0.682955 | -0.682977 |        1 |  0.25568797215504413 |     0.7443120278449559 | Error |
| 0.436402  | 1.207571  | -0.822035 | -0.821939 |        1 |  0.34122266287704184 |     0.6587773371229582 | Error |
| 0.875683  | 0.856314  | -0.865996 | -0.866001 |        1 |  0.34763246885375726 |     0.6523675311462427 | Error |
| 0.035062  | 1.402140  | -0.718593 | -0.718609 |        1 |   0.2897339868476038 |     0.7102660131523961 | Error |
| 0.903359  | 0.827869  | -0.865579 | -0.865649 |        1 |  0.34756940417849447 |     0.6524305958215055 | Error |
| 1.049626  | 0.660420  | -0.855009 | -0.855037 |        0 |    0.348431316195771 |     -0.348431316195771 |       |
| 0.433078  | 1.209629  | -0.821374 | -0.821332 |        1 |  0.34107204600484015 |     0.6589279539951598 | Error |
| 0.027475  | 1.404818  | -0.716180 | -0.716113 |        1 |   0.2877288160823661 |     0.7122711839176339 | Error |
| 0.529433  | 1.146717  | -0.838058 | -0.838092 |        1 |  0.34451994789510393 |      0.655480052104896 | Error |
| 1.494245  | -0.374323 | -0.559960 | -0.559963 |        1 |   0.9888317291084666 |   0.011168270891533383 |       |
| 1.054322  | 0.654499  | -0.854405 | -0.854417 |        1 |  0.34858240190123685 |     0.6514175980987631 | Error |
| -0.021516 | 1.421240  | -0.699833 | -0.699891 |        1 |  0.27324783419752563 |     0.7267521658024744 | Error |
| 0.165188  | 1.350549  | -0.757867 | -0.757871 |        1 |  0.31630106907979455 |     0.6836989309202055 | Error |
| 0.895493  | 0.836048  | -0.865769 | -0.865772 |        0 |    0.347587956538994 |     -0.347587956538994 |       |
| 0.869001  | 0.863044  | -0.866045 | -0.866000 |        1 |     0.34764560335839 |       0.65235439664161 | Error |
| 1.472352  | -0.220509 | -0.625953 | -0.625890 |        1 |   0.9887448199321923 |    0.01125518006780768 |       |
| 0.713823  | 1.005872  | -0.860237 | -0.859459 |        1 |    0.347379080597885 |      0.652620919402115 | Error |
| -0.176339 | 1.463187  | -0.643409 | -0.643439 |        1 |  0.20161998849132662 |     0.7983800115086734 | Error |
| 1.254803  | 0.356599  | -0.805677 | -0.805724 |        1 |   0.9922162013112252 |   0.007783798688774768 |       |
| 1.395695  | 0.052914  | -0.724291 | -0.724318 |        1 |    0.988602714909065 |   0.011397285090934961 |       |
| 0.367310  | 1.248721  | -0.808000 | -0.808031 |        0 |   0.3374929791044325 |    -0.3374929791044325 |       |
| 0.146679  | 1.358543  | -0.752618 | -0.752603 |        0 |   0.3132935844539782 |    -0.3132935844539782 |       |
| 1.499849  | -0.479869 | -0.509961 | -0.510019 |        1 |   0.9888921089603903 |    0.01110789103960974 |       |
| 1.308275  | 0.255712  | -0.782022 | -0.781965 |        1 |   0.9886694611818164 |   0.011330538818183578 |       |
| 0.993389  | 0.728505  | -0.860962 | -0.860932 |        1 |  0.34754948533468144 |     0.6524505146653186 | Error |
| 1.498569  | -0.437753 | -0.530436 | -0.530380 |        1 |   0.9888679682563367 |   0.011132031743663284 |       |
| -0.178565 | 1.463679  | -0.642548 | -0.642566 |        1 |  0.20020730332984482 |     0.7997926966701552 | Error |
| 1.489281  | -0.327660 | -0.580805 | -0.580815 |        1 |   0.9888052026302664 |   0.011194797369733611 |       |
| 1.492943  | -0.360626 | -0.566187 | -0.566130 |        1 |   0.9888239420283581 |   0.011176057971641895 |       |
| 0.779246  | 0.948657  | -0.863944 | -0.863959 |        0 |   0.3476581758323265 |    -0.3476581758323265 |       |
| 0.831292  | 0.900076  | -0.865688 | -0.865680 |        0 |   0.3476945757745001 |    -0.3476945757745001 |       |
| 0.687398  | 1.027842  | -0.857586 | -0.857655 |        1 |  0.34718233711774393 |     0.6528176628822561 | Error |
| -0.376070 | 1.494402  | -0.559176 | -0.559156 |        1 |  0.06329240392422568 |     0.9367075960757744 | Error |
| -0.065733 | 1.434766  | -0.684535 | -0.684499 |        0 |  0.25741741449246586 |   -0.25741741449246586 |       |
| 0.319990  | 1.274996  | -0.797528 | -0.797458 |        1 |   0.3340999484523894 |     0.6659000515476106 | Error |
| -0.277257 | 1.482264  | -0.602516 | -0.602492 |        1 |  0.12799273319825474 |     0.8720072668017452 | Error |
| 1.498867  | -0.444671 | -0.527081 | -0.527115 |        1 |   0.9888719142548812 |    0.01112808574511881 |       |
| 1.151911  | 0.521863  | -0.836876 | -0.836898 |        0 |    0.352633158899626 |     -0.352633158899626 |       |
| 1.409916  | 0.012741  | -0.711292 | -0.711365 |        1 |   0.9886208302647045 |   0.011379169735295513 |       |
| 0.942147  | 0.786399  | -0.864256 | -0.864290 |        1 |   0.3474879692417564 |     0.6525120307582436 | Error |
| 1.103327  | 0.590310  | -0.846804 | -0.846833 |        1 |  0.35128292551815066 |     0.6487170744818493 | Error |
| 1.470721  | -0.212185 | -0.629259 | -0.629277 |        1 |   0.9887401563426809 |   0.011259843657319135 |       |
| 0.859321  | 0.872704  | -0.866032 | -0.865993 |        1 |  0.34766280069926236 |     0.6523371993007376 | Error |
| 1.206844  | 0.437574  | -0.822212 | -0.822207 |        1 |   0.3336096022877432 |     0.6663903977122567 | Error |
| 1.268694  | 0.331594  | -0.800144 | -0.800144 |        1 |   0.9898095149985275 |    0.01019048500147246 |       |
| 0.452295  | 1.197626  | -0.824993 | -0.824928 |        1 |   0.3419099426156404 |     0.6580900573843596 | Error |
| 0.814304  | 0.916246  | -0.865268 | -0.865282 |        1 |  0.34769785664554737 |     0.6523021433544527 | Error |
| 0.935705  | 0.793421  | -0.864542 | -0.864585 |        1 |  0.34749829184416064 |     0.6525017081558393 | Error |
| 1.368693  | 0.122410  | -0.745537 | -0.745566 |        1 |   0.9885786624850782 |   0.011421337514921803 |       |
| 1.433645  | -0.061911 | -0.685870 | -0.685864 |        1 |   0.9886583111914146 |   0.011341688808585437 |       |
| 1.061665  | 0.645163  | -0.853421 | -0.853407 |        1 |   0.3488527492715759 |     0.6511472507284242 | Error |
| 0.619729  | 1.081294  | -0.850521 | -0.850502 |        1 |  0.34638783663125167 |     0.6536121633687484 | Error |
| -0.435773 | 1.498477  | -0.531345 | -0.531358 |        1 |  0.04293684131986934 |     0.9570631586801307 | Error |
| 1.207752  | 0.436111  | -0.821948 | -0.821915 |        1 |    0.338747969420207 |      0.661252030579793 | Error |
| 0.536021  | 1.142162  | -0.839101 | -0.839081 |        1 |  0.34469411099164193 |     0.6553058890083581 | Error |
| 1.280047  | 0.310568  | -0.795306 | -0.795309 |        1 |   0.9891462511671242 |    0.01085374883287582 |       |
| -0.485157 | 1.499918  | -0.507402 | -0.507358 |        1 |   0.0343643922390731 |     0.9656356077609269 | Error |
| 1.177045  | 0.484293  | -0.831716 | -0.829622 |        1 |  0.34223599649450726 |     0.6577640035054928 | Error |
| 1.133383  | 0.548582  | -0.840986 | -0.840978 |        1 |  0.35325983105260256 |     0.6467401689473975 | Error |
| -0.370926 | 1.493934  | -0.561501 | -0.561507 |        0 |  0.06574096281101219 |   -0.06574096281101219 |       |
| 0.464059  | 1.190147  | -0.827132 | -0.827074 |        1 |    0.342382549801548 |      0.657617450198452 | Error |
| 0.198327  | 1.335689  | -0.766978 | -0.767038 |        1 |   0.3211553072087244 |     0.6788446927912756 | Error |
| 1.485741  | -0.300711 | -0.592525 | -0.592505 |        1 |   0.9887899422542107 |   0.011210057745789315 |       |
| -0.107876 | 1.446510  | -0.669327 | -0.669308 |        1 |   0.2392544483138248 |     0.7607455516861752 | Error |
| 1.242039  | 0.378923  | -0.810433 | -0.810529 |        1 |   0.9996624232007393 | 0.00033757679926071926 |       |
| 0.742887  | 0.980964  | -0.861909 | -0.861942 |        1 |  0.34754052260491664 |     0.6524594773950834 | Error |
| 0.091488  | 1.381085  | -0.736298 | -0.736275 |        0 |  0.30290995283782834 |   -0.30290995283782834 |       |
| 0.031497  | 1.403403  | -0.717435 | -0.717465 |        1 |   0.2888010806140291 |     0.7111989193859709 | Error |
| 1.320384  | 0.230916  | -0.775630 | -0.775670 |        1 |   0.9886135114599958 |   0.011386488540004236 |       |
| 1.204500  | 0.441341  | -0.822913 | -0.822928 |        1 |   0.3251236968902132 |     0.6748763031097869 | Error |
| -0.288717 | 1.484009  | -0.597632 | -0.597660 |        1 |  0.11915145870723434 |     0.8808485412927657 | Error |
| -0.257505 | 1.479054  | -0.610764 | -0.610784 |        1 |   0.1433774677534404 |     0.8566225322465596 | Error |
| 1.263351  | 0.341302  | -0.802266 | -0.802387 |        1 |   0.9904073341009371 |   0.009592665899062935 |       |
| -0.216319 | 1.471537  | -0.627607 | -0.627610 |        1 |  0.17448158402802166 |     0.8255184159719784 | Error |
| 0.607375  | 1.090633  | -0.849002 | -0.849006 |        0 |   0.3461927550479471 |    -0.3461927550479471 |       |
| 0.891785  | 0.839877  | -0.865828 | -0.865834 |        1 |  0.34759670417991106 |     0.6524032958200889 | Error |
| 0.437027  | 1.207184  | -0.822128 | -0.822083 |        1 |  0.34125119238602325 |     0.6587488076139767 | Error |
| 1.463438  | -0.177473 | -0.642983 | -0.642982 |        1 |   0.9887208550105351 |   0.011279144989464918 |       |
| 0.129579  | 1.365734  | -0.747644 | -0.747669 |        1 |   0.3103134192068376 |     0.6896865807931625 | Error |
| -0.186257 | 1.465354  | -0.639526 | -0.639571 |        1 |  0.19523626056413418 |     0.8047637394358658 | Error |
| 0.812585  | 0.917865  | -0.865199 | -0.865251 |        1 |  0.34769754786592916 |     0.6523024521340708 | Error |
| 1.326055  | 0.219010  | -0.772553 | -0.772512 |        1 |   0.9885982659117215 |   0.011401734088278492 |       |
| 1.266334  | 0.335896  | -0.801149 | -0.801081 |        1 |   0.9900404338257074 |   0.009959566174292611 |       |
| 1.456038  | -0.145474 | -0.655228 | -0.655336 |        1 |   0.9887032024580877 |   0.011296797541912262 |       |
| 0.930636  | 0.798909  | -0.864727 | -0.864818 |        1 |  0.34750791301327366 |     0.6524920869867263 | Error |
| 1.380626  | 0.092660  | -0.736643 | -0.736643 |        1 |   0.9885873700649319 |   0.011412629935068086 |       |
| 1.413002  | 0.003623  | -0.708308 | -0.708317 |        1 |     0.98862520041006 |   0.011374799589940032 |       |
| 1.460400  | -0.163991 | -0.648203 | -0.648206 |        1 |   0.9887134026904605 |   0.011286597309539514 |       |
| 1.343307  | 0.181535  | -0.762518 | -0.762324 |        1 |   0.9885761745566176 |   0.011423825443382385 |       |
| 0.112638  | 1.372675  | -0.742686 | -0.742627 |        1 |   0.3071539635187273 |     0.6928460364812727 | Error |
| 0.991581  | 0.730612  | -0.860974 | -0.861218 |        1 |   0.3475418575310261 |     0.6524581424689739 | Error |
| 1.486087  | -0.303190 | -0.591432 | -0.591464 |        1 |   0.9887913361159912 |   0.011208663884008763 |       |
| 0.783904  | 0.944424  | -0.864195 | -0.864133 |        1 |  0.34766710456505934 |     0.6523328954349407 | Error |
| -0.219966 | 1.472247  | -0.626131 | -0.626150 |        1 |  0.17183356729609295 |     0.8281664327039071 | Error |
| -0.182247 | 1.464486  | -0.641106 | -0.641133 |        0 |  0.19784551342769174 |   -0.19784551342769174 |       |
| 1.307079  | 0.258117  | -0.782640 | -0.782556 |        1 |   0.9886773998910903 |    0.01132260010890973 |       |
| 0.590911  | 1.102884  | -0.846915 | -0.846880 |        1 |  0.34590517443011776 |     0.6540948255698822 | Error |
| 0.874876  | 0.857129  | -0.865985 | -0.866021 |        1 |    0.347634245879758 |      0.652365754120242 | Error |
| 1.485894  | -0.301804 | -0.592047 | -0.592043 |        1 |   0.9887905578725008 |   0.011209442127499192 |       |
| 1.014392  | 0.703666  | -0.859026 | -0.859032 |        1 |  0.34772347315065144 |     0.6522765268493486 | Error |
| -0.213015 | 1.470886  | -0.628756 | -0.629115 |        1 |  0.17688159082043892 |     0.8231184091795611 | Error |
| -0.381363 | 1.494864  | -0.556767 | -0.556734 |        1 |  0.06089822719538806 |     0.9391017728046119 | Error |
| -0.001176 | 1.414605  | -0.706730 | -0.706699 |        1 |    0.279605648583368 |      0.720394351416632 | Error |
| 1.466485  | -0.191549 | -0.637489 | -0.637446 |        1 |   0.9887286709369645 |   0.011271329063035518 |       |
| 1.210889  | 0.431034  | -0.820940 | -0.820984 |        1 |    0.368661170382437 |      0.631338829617563 | Error |
| -0.387579 | 1.495382  | -0.553898 | -0.553905 |        0 |  0.05824712249765569 |   -0.05824712249765569 |       |
| 0.152468  | 1.356066  | -0.754280 | -0.754254 |        1 |   0.3142577434849171 |     0.6857422565150829 | Error |
| -0.231284 | 1.474396  | -0.621548 | -0.621564 |        0 |  0.16345854204209218 |   -0.16345854204209218 |       |
| 0.445145  | 1.202123  | -0.823604 | -0.823664 |        1 |  0.34160897066020696 |      0.658391029339793 | Error |
| 0.904080  | 0.827116  | -0.865611 | -0.865584 |        1 |    0.347567292063819 |      0.652432707936181 | Error |
| 1.383988  | 0.084016  | -0.733986 | -0.734018 |        1 |   0.9885904080611555 |   0.011409591938844499 |       |
| -0.213027 | 1.470888  | -0.628994 | -0.628867 |        1 |  0.17684129306100077 |     0.8231587069389992 | Error |
| 1.196039  | 0.454805  | -0.825471 | -0.825373 |        1 |    0.322630594331172 |      0.677369405668828 | Error |
| 0.054008  | 1.395294  | -0.724664 | -0.724638 |        1 |   0.2944811743188947 |     0.7055188256811054 | Error |
| 0.093096  | 1.380455  | -0.736780 | -0.736771 |        1 |   0.3032455670814196 |     0.6967544329185804 | Error |
| 1.499028  | -0.448763 | -0.525137 | -0.525128 |        1 |   0.9888742674826556 |   0.011125732517344389 |       |
| 1.425402  | -0.034702 | -0.695345 | -0.695355 |        1 |   0.9886442471748386 |   0.011355752825161436 |       |
| 1.181362  | 0.477679  | -0.829492 | -0.829548 |        1 |   0.3385219328001188 |     0.6614780671998812 | Error |
| 0.365892  | 1.249531  | -0.807752 | -0.807671 |        1 |  0.33740093340657323 |     0.6625990665934267 | Error |
| 0.765406  | 0.961108  | -0.863256 | -0.863258 |        0 |  0.34762318279654747 |   -0.34762318279654747 |       |
| 1.398055  | 0.046443  | -0.722255 | -0.722242 |        1 |   0.9886054971731699 |   0.011394502826830077 |       |
| 0.141609  | 1.360694  | -0.751136 | -0.751167 |        1 |   0.3124317632597571 |     0.6875682367402429 | Error |
| -0.395900 | 1.496034  | -0.549998 | -0.550135 |        1 |   0.0549624558310359 |     0.9450375441689641 | Error |
| 0.579754  | 1.111061  | -0.845441 | -0.845375 |        1 |  0.34569156138479346 |     0.6543084386152065 | Error |
| 1.246298  | 0.371540  | -0.808887 | -0.808951 |        1 |   0.9962190164927504 |  0.0037809835072496467 |       |
| -0.415337 | 1.497365  | -0.541052 | -0.540976 |        1 |  0.04837871522125809 |     0.9516212847787419 | Error |
| 0.723695  | 0.997501  | -0.860628 | -0.860568 |        1 |   0.3474424065089069 |     0.6525575934910931 | Error |
| 0.017824  | 1.408172  | -0.713412 | -0.712585 |        1 |   0.2850663023832004 |     0.7149336976167996 | Error |
| -0.169374 | 1.461627  | -0.646161 | -0.646092 |        0 |  0.20595441285298816 |   -0.20595441285298816 |       |
| 1.150394  | 0.524080  | -0.837215 | -0.837260 |        1 |  0.35281682614495447 |     0.6471831738550455 | Error |
| 1.128029  | 0.556156  | -0.842092 | -0.842094 |        0 |  0.35302588797423023 |   -0.35302588797423023 |       |
| 1.412286  | 0.005752  | -0.709062 | -0.708976 |        1 |   0.9886241886161143 |   0.011375811383885659 |       |
| 1.220352  | 0.415539  | -0.817937 | -0.817953 |        1 |   0.6835286787947037 |     0.3164713212052963 |       |
| 1.364041  | 0.133645  | -0.748844 | -0.748842 |        1 |   0.9885763110570025 |     0.0114236889429975 |       |
| 1.451251  | -0.126141 | -0.662545 | -0.662566 |        1 |   0.9886926552942382 |    0.01130734470576178 |       |
| 1.466421  | -0.191248 | -0.637599 | -0.637574 |        1 |   0.9887285003796602 |   0.011271499620339798 |       |
| 1.015246  | 0.702642  | -0.858951 | -0.858937 |        1 |  0.34773343148687624 |     0.6522665685131237 | Error |
| 1.080130  | 0.621257  | -0.850705 | -0.850682 |        1 |  0.34973935239226994 |     0.6502606476077301 | Error |
| 1.441611  | -0.089804 | -0.675861 | -0.675946 |        1 |   0.9886730497021413 |   0.011326950297858684 |       |
| 0.898261  | 0.833178  | -0.865702 | -0.865737 |        1 |   0.3475814882485099 |     0.6524185117514901 | Error |
| 0.326451  | 1.271499  | -0.798994 | -0.798955 |        1 |   0.3346095985708888 |     0.6653904014291112 | Error |
| -0.344558 | 1.491250  | -0.573530 | -0.573162 |        1 |  0.08013169216585718 |     0.9198683078341429 | Error |
| 1.433781  | -0.062373 | -0.685689 | -0.685720 |        1 |   0.9886585476352415 |   0.011341452364758475 |       |
| 1.478541  | -0.254489 | -0.612029 | -0.612023 |        1 |   0.9887638677310533 |   0.011236132268946708 |       |
| -0.407296 | 1.496847  | -0.544797 | -0.544754 |        1 |  0.05092168574794197 |      0.949078314252058 | Error |
| 0.221931  | 1.324672  | -0.773329 | -0.773274 |        1 |   0.3242261740195242 |     0.6757738259804758 | Error |
| 1.378060  | 0.099178  | -0.738652 | -0.738585 |        1 |   0.9885852208247959 |    0.01141477917520406 |       |
| 1.461750  | -0.169919 | -0.645889 | -0.645943 |        1 |   0.9887166676545167 |   0.011283332345483288 |       |
| 1.087015  | 0.612181  | -0.849600 | -0.849596 |        0 |   0.3501507829137897 |    -0.3501507829137897 |       |
| -0.292061 | 1.484501  | -0.596227 | -0.596214 |        0 |  0.11659645995470849 |   -0.11659645995470849 |       |
| 1.300916  | 0.270393  | -0.785643 | -0.785666 |        1 |   0.9887281361259184 |   0.011271863874081633 |       |
